Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/SetPen.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/Spawn.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/SetPenRequest.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/TeleportAbsoluteResponse.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/TeleportAbsoluteRequest.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/KillResponse.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/KillRequest.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/TeleportRelativeResponse.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/TeleportRelative.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/Pose.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/TeleportRelativeRequest.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/SetPenResponse.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/Color.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/TeleportAbsolute.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/SpawnRequest.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/Kill.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/SpawnResponse.h
Symlinking /home/mark/ROS-Tutorials/devel/lib/python3/dist-packages/turtlesim/__init__.py
Symlinking /home/mark/ROS-Tutorials/devel/lib/python3/dist-packages/turtlesim/srv/__init__.py
Symlinking /home/mark/ROS-Tutorials/devel/lib/python3/dist-packages/turtlesim/srv/_SetPen.py
Symlinking /home/mark/ROS-Tutorials/devel/lib/python3/dist-packages/turtlesim/srv/_Spawn.py
Symlinking /home/mark/ROS-Tutorials/devel/lib/python3/dist-packages/turtlesim/srv/_TeleportAbsolute.py
Symlinking /home/mark/ROS-Tutorials/devel/lib/python3/dist-packages/turtlesim/srv/_Kill.py
Symlinking /home/mark/ROS-Tutorials/devel/lib/python3/dist-packages/turtlesim/srv/_TeleportRelative.py
Symlinking /home/mark/ROS-Tutorials/devel/lib/python3/dist-packages/turtlesim/msg/__init__.py
Symlinking /home/mark/ROS-Tutorials/devel/lib/python3/dist-packages/turtlesim/msg/_Pose.py
Symlinking /home/mark/ROS-Tutorials/devel/lib/python3/dist-packages/turtlesim/msg/_Color.py
Symlinking /home/mark/ROS-Tutorials/devel/lib/turtlesim/turtle_teleop_key
Symlinking /home/mark/ROS-Tutorials/devel/lib/turtlesim/turtlesim_node
Symlinking /home/mark/ROS-Tutorials/devel/lib/turtlesim/mimic
Symlinking /home/mark/ROS-Tutorials/devel/lib/turtlesim/draw_square
Symlinking /home/mark/ROS-Tutorials/devel/lib/pkgconfig/turtlesim.pc
Symlinking /home/mark/ROS-Tutorials/devel/share/turtlesim/cmake/turtlesimConfig-version.cmake
Symlinking /home/mark/ROS-Tutorials/devel/share/turtlesim/cmake/turtlesim-msg-paths.cmake
Symlinking /home/mark/ROS-Tutorials/devel/share/turtlesim/cmake/turtlesim-msg-extras.cmake
Symlinking /home/mark/ROS-Tutorials/devel/share/turtlesim/cmake/turtlesimConfig.cmake
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/srv/Kill.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/srv/Spawn.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/srv/TeleportAbsolute.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/srv/_package.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/srv/_package_Spawn.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/srv/SetPen.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/srv/_package_Kill.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/srv/turtlesim-srv.asd
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/srv/_package_TeleportAbsolute.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/srv/TeleportRelative.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/srv/_package_TeleportRelative.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/srv/_package_SetPen.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/msg/Pose.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/msg/Color.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/msg/_package_Pose.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/msg/_package.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/msg/_package_Color.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/msg/turtlesim-msg.asd
Symlinking /home/mark/ROS-Tutorials/devel/share/gennodejs/ros/turtlesim/_index.js
Symlinking /home/mark/ROS-Tutorials/devel/share/gennodejs/ros/turtlesim/srv/TeleportAbsolute.js
Symlinking /home/mark/ROS-Tutorials/devel/share/gennodejs/ros/turtlesim/srv/Spawn.js
Symlinking /home/mark/ROS-Tutorials/devel/share/gennodejs/ros/turtlesim/srv/SetPen.js
Symlinking /home/mark/ROS-Tutorials/devel/share/gennodejs/ros/turtlesim/srv/Kill.js
Symlinking /home/mark/ROS-Tutorials/devel/share/gennodejs/ros/turtlesim/srv/_index.js
Symlinking /home/mark/ROS-Tutorials/devel/share/gennodejs/ros/turtlesim/srv/TeleportRelative.js
Symlinking /home/mark/ROS-Tutorials/devel/share/gennodejs/ros/turtlesim/msg/Color.js
Symlinking /home/mark/ROS-Tutorials/devel/share/gennodejs/ros/turtlesim/msg/Pose.js
Symlinking /home/mark/ROS-Tutorials/devel/share/gennodejs/ros/turtlesim/msg/_index.js
Symlinking /home/mark/ROS-Tutorials/devel/share/roseus/ros/turtlesim/manifest.l
Symlinking /home/mark/ROS-Tutorials/devel/share/roseus/ros/turtlesim/srv/TeleportAbsolute.l
Symlinking /home/mark/ROS-Tutorials/devel/share/roseus/ros/turtlesim/srv/SetPen.l
Symlinking /home/mark/ROS-Tutorials/devel/share/roseus/ros/turtlesim/srv/Spawn.l
Symlinking /home/mark/ROS-Tutorials/devel/share/roseus/ros/turtlesim/srv/TeleportRelative.l
Symlinking /home/mark/ROS-Tutorials/devel/share/roseus/ros/turtlesim/srv/Kill.l
Symlinking /home/mark/ROS-Tutorials/devel/share/roseus/ros/turtlesim/msg/Pose.l
Symlinking /home/mark/ROS-Tutorials/devel/share/roseus/ros/turtlesim/msg/Color.l
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/turtlesim/cmake/turtlesim-msg-extras.cmake, /home/mark/ROS1_Tutorials/devel/share/turtlesim/cmake/turtlesim-msg-extras.cmake)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake, /home/mark/ROS1_Tutorials/devel/share/turtlesim/cmake/turtlesimConfig.cmake)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/srv/Kill.lisp, /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/srv/Kill.lisp)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/srv/Spawn.lisp, /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/srv/Spawn.lisp)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/srv/TeleportAbsolute.lisp, /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/srv/TeleportAbsolute.lisp)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/srv/_package.lisp, /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/srv/_package.lisp)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/srv/_package_Spawn.lisp, /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/srv/_package_Spawn.lisp)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/srv/SetPen.lisp, /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/srv/SetPen.lisp)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/srv/_package_Kill.lisp, /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/srv/_package_Kill.lisp)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/srv/turtlesim-srv.asd, /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/srv/turtlesim-srv.asd)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/srv/_package_TeleportAbsolute.lisp, /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/srv/_package_TeleportAbsolute.lisp)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/srv/TeleportRelative.lisp, /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/srv/TeleportRelative.lisp)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/srv/_package_TeleportRelative.lisp, /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/srv/_package_TeleportRelative.lisp)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/srv/_package_SetPen.lisp, /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/srv/_package_SetPen.lisp)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/msg/Pose.lisp, /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/msg/Pose.lisp)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/msg/Color.lisp, /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/msg/Color.lisp)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/msg/_package_Pose.lisp, /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/msg/_package_Pose.lisp)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/msg/_package.lisp, /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/msg/_package.lisp)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/msg/_package_Color.lisp, /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/msg/_package_Color.lisp)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/msg/turtlesim-msg.asd, /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/msg/turtlesim-msg.asd)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/gennodejs/ros/turtlesim/_index.js, /home/mark/ROS1_Tutorials/devel/share/gennodejs/ros/turtlesim/_index.js)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/gennodejs/ros/turtlesim/srv/TeleportAbsolute.js, /home/mark/ROS1_Tutorials/devel/share/gennodejs/ros/turtlesim/srv/TeleportAbsolute.js)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/gennodejs/ros/turtlesim/srv/Spawn.js, /home/mark/ROS1_Tutorials/devel/share/gennodejs/ros/turtlesim/srv/Spawn.js)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/gennodejs/ros/turtlesim/srv/SetPen.js, /home/mark/ROS1_Tutorials/devel/share/gennodejs/ros/turtlesim/srv/SetPen.js)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/gennodejs/ros/turtlesim/srv/Kill.js, /home/mark/ROS1_Tutorials/devel/share/gennodejs/ros/turtlesim/srv/Kill.js)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/gennodejs/ros/turtlesim/srv/_index.js, /home/mark/ROS1_Tutorials/devel/share/gennodejs/ros/turtlesim/srv/_index.js)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/gennodejs/ros/turtlesim/srv/TeleportRelative.js, /home/mark/ROS1_Tutorials/devel/share/gennodejs/ros/turtlesim/srv/TeleportRelative.js)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/gennodejs/ros/turtlesim/msg/Color.js, /home/mark/ROS1_Tutorials/devel/share/gennodejs/ros/turtlesim/msg/Color.js)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/gennodejs/ros/turtlesim/msg/Pose.js, /home/mark/ROS1_Tutorials/devel/share/gennodejs/ros/turtlesim/msg/Pose.js)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/gennodejs/ros/turtlesim/msg/_index.js, /home/mark/ROS1_Tutorials/devel/share/gennodejs/ros/turtlesim/msg/_index.js)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/roseus/ros/turtlesim/manifest.l, /home/mark/ROS1_Tutorials/devel/share/roseus/ros/turtlesim/manifest.l)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/roseus/ros/turtlesim/srv/TeleportAbsolute.l, /home/mark/ROS1_Tutorials/devel/share/roseus/ros/turtlesim/srv/TeleportAbsolute.l)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/roseus/ros/turtlesim/srv/SetPen.l, /home/mark/ROS1_Tutorials/devel/share/roseus/ros/turtlesim/srv/SetPen.l)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/roseus/ros/turtlesim/srv/Spawn.l, /home/mark/ROS1_Tutorials/devel/share/roseus/ros/turtlesim/srv/Spawn.l)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/roseus/ros/turtlesim/srv/TeleportRelative.l, /home/mark/ROS1_Tutorials/devel/share/roseus/ros/turtlesim/srv/TeleportRelative.l)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/roseus/ros/turtlesim/srv/Kill.l, /home/mark/ROS1_Tutorials/devel/share/roseus/ros/turtlesim/srv/Kill.l)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/roseus/ros/turtlesim/msg/Pose.l, /home/mark/ROS1_Tutorials/devel/share/roseus/ros/turtlesim/msg/Pose.l)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/roseus/ros/turtlesim/msg/Color.l, /home/mark/ROS1_Tutorials/devel/share/roseus/ros/turtlesim/msg/Color.l)
Unlinking: /home/mark/ROS1_Tutorials/devel/include/turtlesim/SetPen.h
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/include/turtlesim/Spawn.h
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/include/turtlesim/SetPenRequest.h
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/include/turtlesim/TeleportAbsoluteResponse.h
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/include/turtlesim/TeleportAbsoluteRequest.h
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/include/turtlesim/KillResponse.h
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/include/turtlesim/KillRequest.h
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/include/turtlesim/TeleportRelativeResponse.h
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/include/turtlesim/TeleportRelative.h
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/include/turtlesim/Pose.h
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/include/turtlesim/TeleportRelativeRequest.h
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/include/turtlesim/SetPenResponse.h
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/include/turtlesim/Color.h
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/include/turtlesim/TeleportAbsolute.h
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/include/turtlesim/SpawnRequest.h
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/include/turtlesim/Kill.h
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/include/turtlesim/SpawnResponse.h
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/lib/python3/dist-packages/turtlesim/__init__.py
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/lib/python3/dist-packages/turtlesim/srv/__init__.py
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/lib/python3/dist-packages/turtlesim/srv/_SetPen.py
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/lib/python3/dist-packages/turtlesim/srv/_Spawn.py
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/lib/python3/dist-packages/turtlesim/srv/_TeleportAbsolute.py
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/lib/python3/dist-packages/turtlesim/srv/_Kill.py
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/lib/python3/dist-packages/turtlesim/srv/_TeleportRelative.py
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/lib/python3/dist-packages/turtlesim/msg/__init__.py
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/lib/python3/dist-packages/turtlesim/msg/_Pose.py
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/lib/python3/dist-packages/turtlesim/msg/_Color.py
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/lib/turtlesim/turtle_teleop_key
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/lib/turtlesim/turtlesim_node
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/lib/turtlesim/mimic
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/lib/turtlesim/draw_square
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/lib/pkgconfig/turtlesim.pc
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/turtlesim/cmake/turtlesimConfig-version.cmake
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/turtlesim/cmake/turtlesim-msg-paths.cmake
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/turtlesim/cmake/turtlesim-msg-extras.cmake
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/turtlesim/cmake/turtlesimConfig.cmake
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/srv/Kill.lisp
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/srv/Spawn.lisp
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/srv/TeleportAbsolute.lisp
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/srv/_package.lisp
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/srv/_package_Spawn.lisp
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/srv/SetPen.lisp
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/srv/_package_Kill.lisp
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/srv/turtlesim-srv.asd
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/srv/_package_TeleportAbsolute.lisp
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/srv/TeleportRelative.lisp
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/srv/_package_TeleportRelative.lisp
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/srv/_package_SetPen.lisp
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/msg/Pose.lisp
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/msg/Color.lisp
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/msg/_package_Pose.lisp
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/msg/_package.lisp
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/msg/_package_Color.lisp
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/common-lisp/ros/turtlesim/msg/turtlesim-msg.asd
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/gennodejs/ros/turtlesim/_index.js
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/gennodejs/ros/turtlesim/srv/TeleportAbsolute.js
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/gennodejs/ros/turtlesim/srv/Spawn.js
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/gennodejs/ros/turtlesim/srv/SetPen.js
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/gennodejs/ros/turtlesim/srv/Kill.js
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/gennodejs/ros/turtlesim/srv/_index.js
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/gennodejs/ros/turtlesim/srv/TeleportRelative.js
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/gennodejs/ros/turtlesim/msg/Color.js
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/gennodejs/ros/turtlesim/msg/Pose.js
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/gennodejs/ros/turtlesim/msg/_index.js
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/roseus/ros/turtlesim/manifest.l
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/roseus/ros/turtlesim/srv/TeleportAbsolute.l
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/roseus/ros/turtlesim/srv/SetPen.l
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/roseus/ros/turtlesim/srv/Spawn.l
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/roseus/ros/turtlesim/srv/TeleportRelative.l
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/roseus/ros/turtlesim/srv/Kill.l
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/roseus/ros/turtlesim/msg/Pose.l
Already unlinked: {}
Unlinking: /home/mark/ROS1_Tutorials/devel/share/roseus/ros/turtlesim/msg/Color.l
Already unlinked: {}
